,index,bruteforce
H2 + NO2 <=> H + HNO2,154,2.31106163140501E-07
HNO2 + O <=> NO2 + OH,155,4.91322098380445E-08
HNO2 + OH <=> H2O + NO2,156,6.46159084689169E-09
NO2 + O (+M) <=> NO3 (+M),157,2.79037716236617E-07
H + NO3 <=> NO2 + OH,158,6.34920126239822E-07
NO3 + O <=> NO2 + O2,159,3.52167677585532E-07
NO3 + OH <=> HO2 + NO2,160,1.11473384686601E-07
HO2 + NO3 <=> NO2 + O2 + OH,161,4.13105166940401E-07
NO3 + NO2 <=> NO + O2 + NO2,162,2.20385181384692E-07
NO2 + OH (+M) <=> HONO2 (+M),163,7.78033485570315E-07
H + HONO2 <=> H2 + NO3,164,7.31225034891402E-09
H + HONO2 <=> H2O + NO2,165,8.67303339880777E-09
H + HONO2 <=> HONO + OH,166,7.89929346227516E-08
HONO2 + OH <=> H2O + NO3,167,9.83956624069889E-08
N2O (+M) <=> N2 + O (+M),168,0.00790400133922808
H + N2O <=> N2 + OH,169,0.00150758848766253
N2O + O <=> 2 NO,170,3.04122043362637E-05
N2O + O <=> N2 + O2,171,0.00112399838297727
N2O + OH <=> HO2 + N2,172,2.44810788540474E-06
N2O + OH <=> HNO + NO,173,4.84043026897062E-07
N2O + NO <=> N2 + NO2,174,5.03361543298843E-08
2 NH2 <=> H2 + N2H2,175,0.126716299697323
2 NH2 <=> H2 + H2NN,176,0.000206526639781515
NH + NH2 <=> H + N2H2,177,0.049416944513342
HNOH + NH2 <=> N2H3 + OH,178,0.0024962906391232
HNOH + NH2 <=> H2NN + H2O,179,0.00547520581840371
2 NH2 (+M) <=> N2H4 (+M),180,7.82076479391629E-06
H + N2H4 <=> H2 + N2H3,181,0.000244415515254223
H + N2H4 <=> NH2 + NH3,182,1.24330905747785E-05
N2H4 + O <=> N2H3 + OH,183,3.23182140914928E-07
N2H4 + O <=> H2O + N2H2,184,2.67235612931449E-07
N2H4 + OH <=> H2O + N2H3,185,2.59442541327758E-06
N2H4 + NH2 <=> N2H3 + NH3,186,6.0219357674947E-07
N2H4 + NO <=> HNO + N2H3,187,3.92481557331663E-08
N2H4 + NO2 <=> HONO + N2H3,188,7.94926920751769E-08
N2H4 + NO2 <=> HNO2 + N2H3,189,5.04991640793476E-07
H + N2H2 <=> N2H3,190,0.00167795124843562
H + N2H3 <=> H2 + N2H2,191,4.45273744392394E-07
N2H3 + O <=> N2H2 + OH,192,7.56040570252313E-08
N2H3 + O <=> HNO + NH2,193,1.49370377793012E-07
N2H3 + O => H + NH2 + NO,194,1.39491529043508E-08
N2H3 + OH <=> H2O + N2H2,195,5.52827565820789E-08
N2H3 + OH <=> H2NN + H2O,196,1.98859231556347E-07
N2H3 + OH <=> HNO + NH3,197,2.35562367633857E-07
HO2 + N2H3 <=> H2O2 + N2H2,198,3.01893628040155E-07
HO2 + N2H3 <=> N2H4 + O2,199,7.19735195789722E-07
N2H3 + NH2 <=> N2H2 + NH3,200,1.13234525862527E-06
N2H3 + NH2 <=> H2NN + NH3,201,6.75730753013774E-06
N2H3 + NH <=> N2H2 + NH2,202,0.000199910189685279
N2H2 + M <=> H + NNH + M,203,0.155614981735582
H + N2H2 <=> H2 + NNH,204,0.11
N2H2 + O <=> NNH + OH,205,0.12
N2H2 + O <=> NH2 + NO,206,0.13
N2H2 + OH <=> H2O + NNH,207,4.54856424079098E-06
N2H2 + NH2 <=> NH3 + NNH,208,0.00144223491447526
N2H2 + NH <=> NH2 + NNH,209,0.00016460077302823
N2H2 + NO <=> N2O + NH2,210,0.000443698133931623
H2NN <=> H + NNH,211,0.000915727265741196
H2NN <=> H2 + N2,212,0.0696960707942578
H2NN <=> N2H2,213,0.0273125269253659
H + H2NN <=> H2 + NNH,214,1.95880097609853E-06
H + H2NN <=> H + N2H2,215,7.36071786676932E-07
H2NN + O <=> NNH + OH,216,2.20410052994668E-07
H2NN + O <=> NH2 + NO,217,5.51790003256389E-06
H2NN + OH <=> H2O + NNH,218,1.19035551396298E-05
H2NN + OH => H + NH2 + NO,219,1.03307355301072E-05
H2NN + HO2 => NH2 + NO + OH,220,6.62718501586907E-08
H2NN + HO2 <=> H2O2 + NNH,221,0.000235482952933024
H2NN + O2 <=> NH2 + NO2,222,6.82444591873964E-05
H2NN + NH2 <=> NH3 + NNH,223,2.46029007186665E-06
CO + NO2 <=> CO2 + NO,224,0
CO + N2O <=> CO2 + N2,225,0
CO2 + N <=> CO + NO,226,0
HOCO + NO <=> CO + HONO,227,0
